co2e_ppm, tvoc_ppb
1954, 670
1954, 670
1954, 670
1954, 670
1946, 657
1938, 645
1946, 657
1946, 657
1938, 645
1938, 645
1933, 634
1933, 634
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1917, 611
1917, 611
1902, 588
1902, 588
1917, 611
1923, 621
1923, 621
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1923, 621
1923, 621
1923, 621
1933, 634
1933, 634
1933, 634
1938, 645
1938, 645
1946, 657
1946, 657
1946, 657
1938, 645
1938, 645
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1917, 611
1909, 597
1909, 597
1909, 597
1902, 588
1917, 611
1923, 621
1917, 611
1909, 597
1917, 611
1923, 621
1923, 621
1933, 634
1933, 634
1933, 634
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1917, 611
1917, 611
1923, 621
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1923, 621
1917, 611
1923, 621
1933, 634
1923, 621
1923, 621
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1923, 621
1923, 621
1923, 621
1933, 634
1933, 634
1933, 634
1938, 645
1938, 645
1938, 645
1938, 645
1933, 634
1933, 634
1933, 634
1923, 621
1923, 621
1933, 634
1917, 611
1917, 611
1917, 611
1923, 621
1923, 621
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1909, 597
1902, 588
1895, 579
1887, 567
1887, 567
1887, 567
1887, 567
1902, 588
1909, 597
1917, 611
1923, 621
1917, 611
1917, 611
1909, 597
1917, 611
1917, 611
1923, 621
1923, 621
1917, 611
1923, 621
1923, 621
1917, 611
1923, 621
1933, 634
1933, 634
1938, 645
1938, 645
1938, 645
1933, 634
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1938, 645
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1933, 634
1923, 621
1933, 634
1923, 621
1923, 621
1917, 611
1917, 611
1909, 597
1902, 588
1895, 579
1909, 597
1917, 611
1923, 621
1917, 611
1909, 597
1917, 611
1917, 611
1917, 611
1917, 611
1909, 597
1909, 597
1917, 611
1917, 611
1909, 597
1909, 597
1902, 588
1902, 588
1895, 579
1895, 579
1895, 579
1902, 588
1902, 588
1909, 597
1902, 588
1902, 588
1909, 597
1909, 597
1917, 611
1917, 611
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1923, 621
1917, 611
1909, 597
1909, 597
1902, 588
1902, 588
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1917, 611
1917, 611
1917, 611
1902, 588
1902, 588
1902, 588
1909, 597
1902, 588
1902, 588
1902, 588
1909, 597
1895, 579
1887, 567
1887, 567
1887, 567
1902, 588
1909, 597
1909, 597
1909, 597
1917, 611
1917, 611
1917, 611
1917, 611
1909, 597
1909, 597
1909, 597
1909, 597
1902, 588
1895, 579
1909, 597
1909, 597
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1917, 611
1909, 597
1902, 588
1895, 579
1895, 579
1902, 588
1902, 588
1902, 588
1909, 597
1917, 611
1917, 611
1909, 597
1909, 597
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1895, 579
1895, 579
1887, 567
1895, 579
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1880, 555
1880, 555
1871, 545
1887, 567
1902, 588
1902, 588
1902, 588
1909, 597
1909, 597
1909, 597
1902, 588
1895, 579
1895, 579
1887, 567
1895, 579
1887, 567
1887, 567
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1895, 579
1895, 579
1895, 579
1895, 579
1895, 579
1895, 579
1895, 579
1887, 567
1887, 567
1895, 579
1902, 588
1895, 579
1902, 588
1902, 588
1909, 597
1909, 597
1909, 597
1917, 611
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1917, 611
1909, 597
1909, 597
1909, 597
1917, 611
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1902, 588
1887, 567
1887, 567
1880, 555
1880, 555
1880, 555
1880, 555
1887, 567
1887, 567
1895, 579
1895, 579
1902, 588
1902, 588
1902, 588
1909, 597
1902, 588
1902, 588
1909, 597
1902, 588
1902, 588
1902, 588
1895, 579
1902, 588
1895, 579
1895, 579
1895, 579
1895, 579
1887, 567
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1887, 567
1902, 588
1909, 597
1917, 611
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1909, 597
1902, 588
1902, 588
1895, 579
1887, 567
1880, 555
1880, 555
1887, 567
1902, 588
1909, 597
1909, 597
1909, 597
1917, 611
1909, 597
1909, 597
1909, 597
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1895, 579
1895, 579
1895, 579
1895, 579
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1895, 579
1895, 579
1895, 579
1895, 579
1902, 588
1895, 579
1895, 579
1895, 579
1887, 567
1895, 579
1895, 579
1887, 567
1887, 567
1887, 567
1880, 555
1871, 545
1871, 545
1871, 545
1871, 545
1880, 555
1887, 567
1887, 567
1895, 579
1895, 579
1887, 567
1887, 567
1895, 579
1895, 579
1887, 567
1887, 567
1887, 567
1887, 567
1880, 555
1880, 555
1880, 555
1880, 555
1863, 535
1863, 535
1856, 524
1856, 524
1856, 524
1863, 535
1871, 545
1880, 555
1895, 579
1895, 579
1895, 579
1887, 567
1880, 555
1871, 545
1871, 545
1880, 555
1880, 555
1887, 567
1895, 579
1895, 579
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1902, 588
1895, 579
1902, 588
1895, 579
1902, 588
1895, 579
1895, 579
1895, 579
1895, 579
1902, 588
1902, 588
1902, 588
1895, 579
1887, 567
1887, 567
1887, 567
1887, 567
1880, 555
1871, 545
1880, 555
1887, 567
1887, 567
1880, 555
1880, 555
1871, 545
1856, 524
1852, 518
1852, 518
1852, 518
1852, 518
1856, 524
1863, 535
1871, 545
1871, 545
1880, 555
1871, 545
1871, 545
1871, 545
1880, 555
1871, 545
1871, 545
1871, 545
1880, 555
1880, 555
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1887, 567
1887, 567
1880, 555
1887, 567
1895, 579
1887, 567
1895, 579
1895, 579
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1887, 567
1880, 555
1880, 555
1880, 555
1871, 545
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1852, 518
1852, 518
1852, 518
1852, 518
1863, 535
1863, 535
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1863, 535
1863, 535
1863, 535
1880, 555
1880, 555
1880, 555
1880, 555
1880, 555
1871, 545
1880, 555
1880, 555
1880, 555
1880, 555
1871, 545
1880, 555
1887, 567
1887, 567
1887, 567
1887, 567
1880, 555
1880, 555
1880, 555
1871, 545
1871, 545
1863, 535
1863, 535
1871, 545
1863, 535
1863, 535
1863, 535
1871, 545
1863, 535
1863, 535
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1863, 535
1863, 535
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1844, 507
1837, 498
1863, 535
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1871, 545
1863, 535
1863, 535
1863, 535
1871, 545
1871, 545
1871, 545
1863, 535
1863, 535
1863, 535
1863, 535
1863, 535
1856, 524
1856, 524
1856, 524
1852, 518
1852, 518
1852, 518
1856, 524
1856, 524
1852, 518
1844, 507
1844, 507
1844, 507
1852, 518
1837, 498
1844, 507
1844, 507
1852, 518
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1863, 535
1863, 535
1856, 524
1856, 524
1856, 524
1852, 518
1856, 524
1856, 524
1856, 524
1856, 524
1852, 518
1856, 524
1856, 524
1863, 535
1863, 535
1863, 535
1863, 535
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1852, 518
1844, 507
1852, 518
1852, 518
1852, 518
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1856, 524
1852, 518
1852, 518
1856, 524
1856, 524
1856, 524
1852, 518
1852, 518
1852, 518
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1837, 498
1844, 507
1837, 498
1837, 498
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1837, 498
1837, 498
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1823, 479
1832, 490
1832, 490
1837, 498
1844, 507
1844, 507
1844, 507
1837, 498
1852, 518
1844, 507
1837, 498
1823, 479
1823, 479
1832, 490
1832, 490
1837, 498
1832, 490
1832, 490
1823, 479
1837, 498
1832, 490
1823, 479
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1823, 479
1832, 490
1832, 490
1823, 479
1832, 490
1823, 479
1817, 471
1809, 460
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1803, 452
1798, 446
1798, 446
1803, 452
1803, 452
1798, 446
1798, 446
1803, 452
1798, 446
1788, 436
1777, 424
1770, 414
1770, 414
1764, 407
1770, 414
1777, 424
1770, 414
1777, 424
1777, 424
1777, 424
1782, 429
1777, 424
1770, 414
1770, 414
1770, 414
1770, 414
1777, 424
1777, 424
1782, 429
1782, 429
1782, 429
1777, 424
1782, 429
1788, 436
1788, 436
1782, 429
1782, 429
1788, 436
1788, 436
1788, 436
1798, 446
1803, 452
1803, 452
1809, 460
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1788, 436
1788, 436
1788, 436
1788, 436
1788, 436
1788, 436
1788, 436
1782, 429
1782, 429
1782, 429
1782, 429
1777, 424
1782, 429
1782, 429
1798, 446
1803, 452
1803, 452
1803, 452
1809, 460
1809, 460
1817, 471
1817, 471
1817, 471
1823, 479
1823, 479
1832, 490
1832, 490
1837, 498
1832, 490
1832, 490
1832, 490
1823, 479
1823, 479
1823, 479
1823, 479
1823, 479
1832, 490
1832, 490
1817, 471
1817, 471
1809, 460
1809, 460
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1809, 460
1817, 471
1817, 471
1817, 471
1809, 460
1817, 471
1817, 471
1817, 471
1809, 460
1817, 471
1817, 471
1823, 479
1817, 471
1817, 471
1823, 479
1832, 490
1837, 498
1832, 490
1832, 490
1823, 479
1823, 479
1823, 479
1817, 471
1823, 479
1823, 479
1832, 490
1837, 498
1832, 490
1823, 479
1837, 498
1837, 498
1837, 498
1837, 498
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1844, 507
1837, 498
1837, 498
1837, 498
1844, 507
1837, 498
1837, 498
1837, 498
1837, 498
1837, 498
1837, 498
1837, 498
1837, 498
1832, 490
1832, 490
1823, 479
1823, 479
1823, 479
1823, 479
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1823, 479
1823, 479
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1832, 490
1823, 479
1832, 490
1832, 490
1823, 479
1823, 479
1823, 479
1817, 471
1817, 471
1823, 479
1823, 479
1823, 479
1823, 479
1823, 479
1817, 471
1809, 460
1809, 460
1817, 471
1803, 452
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1817, 471
1809, 460
1809, 460
1809, 460
1809, 460
1817, 471
1809, 460
1809, 460
1809, 460
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1817, 471
1809, 460
1817, 471
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1803, 452
1803, 452
1809, 460
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1817, 471
1817, 471
1817, 471
1809, 460
1809, 460
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1803, 452
1803, 452
1809, 460
1809, 460
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1788, 436
1782, 429
1782, 429
1777, 424
1777, 424
1782, 429
1782, 429
1788, 436
1798, 446
1803, 452
1798, 446
1798, 446
1798, 446
1788, 436
1788, 436
1788, 436
1788, 436
1798, 446
1798, 446
1798, 446
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1788, 436
1798, 446
1798, 446
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1803, 452
1803, 452
1803, 452
1798, 446
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1798, 446
1788, 436
1788, 436
1788, 436
1798, 446
1798, 446
1798, 446
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1788, 436
1788, 436
1798, 446
1798, 446
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1803, 452
1803, 452
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1809, 460
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1788, 436
1788, 436
1798, 446
1788, 436
1788, 436
1788, 436
1788, 436
1788, 436
1788, 436
1788, 436
1798, 446
1798, 446
1788, 436
1788, 436
1788, 436
1788, 436
1782, 429
1788, 436
1788, 436
1798, 446
1788, 436
1798, 446
1798, 446
1798, 446
1803, 452
1798, 446
1803, 452
1803, 452
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1798, 446
1788, 436
1788, 436
1798, 446
1788, 436
1798, 446
1798, 446
1788, 436
1788, 436
1788, 436
1798, 446
1788, 436
1798, 446
1788, 436
1788, 436
1782, 429
1782, 429
1777, 424
1777, 424
1777, 424
1770, 414
1777, 424
1777, 424
1770, 414
1770, 414
1764, 407
1764, 407
1770, 414
1770, 414
1777, 424
1770, 414
1770, 414
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1782, 429
1782, 429
1782, 429
1777, 424
1777, 424
1782, 429
1782, 429
1782, 429
1782, 429
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1770, 414
1777, 424
1770, 414
1770, 414
1770, 414
1770, 414
1764, 407
1764, 407
1764, 407
1757, 400
1757, 400
1764, 407
1770, 414
1764, 407
1764, 407
1757, 400
1757, 400
1764, 407
1764, 407
1770, 414
1777, 424
1777, 424
1777, 424
1777, 424
1770, 414
1770, 414
1770, 414
1770, 414
1770, 414
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1782, 429
1777, 424
1782, 429
1782, 429
1782, 429
1777, 424
1770, 414
1770, 414
1770, 414
1764, 407
1764, 407
1757, 400
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1757, 400
1764, 407
1770, 414
1764, 407
1770, 414
1770, 414
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1782, 429
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1777, 424
1764, 407
1764, 407
1764, 407
1757, 400
1757, 400
1752, 392
1752, 392
1752, 392
1752, 392
1757, 400
1752, 392
1757, 400
1764, 407
1752, 392
1752, 392
1746, 386
1746, 386
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1746, 386
1739, 379
1734, 371
1734, 371
1734, 371
1728, 365
1728, 365
1734, 371
1739, 379
1739, 379
1739, 379
1746, 386
1746, 386
1746, 386
1739, 379
1746, 386
1752, 392
1752, 392
1757, 400
1757, 400
1752, 392
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1752, 392
1752, 392
1757, 400
1752, 392
1757, 400
1757, 400
1764, 407
1757, 400
1764, 407
1764, 407
1764, 407
1764, 407
1764, 407
1770, 414
1764, 407
1746, 386
1739, 379
1734, 371
1752, 392
1752, 392
1757, 400
1752, 392
1757, 400
1764, 407
1757, 400
1764, 407
1764, 407
1757, 400
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1757, 400
1764, 407
1764, 407
1764, 407
1757, 400
1757, 400
1757, 400
1757, 400
1764, 407
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1752, 392
1752, 392
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1752, 392
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1752, 392
1757, 400
1757, 400
1764, 407
1764, 407
1764, 407
1764, 407
1764, 407
1757, 400
1757, 400
1757, 400
1764, 407
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1752, 392
1752, 392
1746, 386
1746, 386
1752, 392
1752, 392
1752, 392
1746, 386
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1746, 386
1746, 386
1752, 392
1752, 392
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1752, 392
1752, 392
1746, 386
1746, 386
1746, 386
1746, 386
1752, 392
1746, 386
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1757, 400
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1746, 386
1746, 386
1752, 392
1746, 386
1746, 386
1752, 392
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1752, 392
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1757, 400
1757, 400
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1752, 392
1746, 386
1752, 392
1752, 392
1746, 386
1746, 386
1746, 386
1746, 386
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1752, 392
1752, 392
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1757, 400
1757, 400
1752, 392
1757, 400
1752, 392
1752, 392
1752, 392
1752, 392
1746, 386
1739, 379
1734, 371
1734, 371
1734, 371
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1746, 386
1746, 386
1752, 392
1746, 386
1746, 386
1752, 392
1746, 386
1739, 379
1734, 371
1734, 371
1728, 365
1728, 365
1734, 371
1734, 371
1734, 371
1734, 371
1739, 379
1734, 371
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1746, 386
1746, 386
1739, 379
1739, 379
1746, 386
1739, 379
1746, 386
1739, 379
1739, 379
1739, 379
1739, 379
1734, 371
1734, 371
1728, 365
1721, 359
1721, 359
1721, 359
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1739, 379
1739, 379
1739, 379
1734, 371
1734, 371
1728, 365
1721, 359
1721, 359
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1734, 371
1739, 379
1739, 379
1739, 379
1739, 379
1746, 386
1746, 386
1739, 379
1746, 386
1746, 386
1746, 386
1739, 379
1746, 386
1746, 386
1746, 386
1739, 379
1746, 386
1746, 386
1752, 392
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1739, 379
1746, 386
1739, 379
1739, 379
1739, 379
1739, 379
1734, 371
1734, 371
1739, 379
1739, 379
1739, 379
1746, 386
1746, 386
1746, 386
1746, 386
1752, 392
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1746, 386
1739, 379
1739, 379
1746, 386
1746, 386
1746, 386
1739, 379
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1752, 392
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1746, 386
1739, 379
1746, 386
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1746, 386
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1734, 371
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1739, 379
1746, 386
1739, 379
1739, 379
1739, 379
1734, 371
1728, 365
1734, 371
1734, 371
1734, 371
1734, 371
1728, 365
1728, 365
1728, 365
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1728, 365
1728, 365
1728, 365
1728, 365
1734, 371
1734, 371
1728, 365
1721, 359
1721, 359
1721, 359
1728, 365
1721, 359
1721, 359
1728, 365
1721, 359
1728, 365
1728, 365
1728, 365
1728, 365
1721, 359
1721, 359
1728, 365
1721, 359
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1734, 371
1728, 365
1728, 365
1734, 371
1734, 371
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1721, 359
1721, 359
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1721, 359
1721, 359
1721, 359
1721, 359
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1728, 365
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1734, 371
1728, 365
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1715, 354
1721, 359
1721, 359
1721, 359
1721, 359
1728, 365
1728, 365
1721, 359
1715, 354
1715, 354
1715, 354
1715, 354
1715, 354
1715, 354
1721, 359
1721, 359
1715, 354
1715, 354
1715, 354
1715, 354
1710, 349
1715, 354
1710, 349
1710, 349
1715, 354
1710, 349
1710, 349
1710, 349
1710, 349
1710, 349
1715, 354
1715, 354
1715, 354
1715, 354
1715, 354
1715, 354
1715, 354
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1721, 359
1715, 354
1721, 359
1721, 359
1715, 354
